#dig start(30; 29;),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,d,d,d,d,,d,d,d,d,d,,,,d,d,d,d,,d,d,d,d,d,d,d,,d,d,d,d,,,,d,d,d,d,d,,d,d,d,d,,,,,,,
,,,,,,,,,d,d,d,,,d,d,d,d,d,d,,,,d,d,,d,d,d,d,d,d,d,,d,d,,,,d,d,d,d,d,d,,,d,d,d,,,,,,,,
,,,,,,,,,,d,d,,d,,d,d,d,d,d,d,d,,,,,d,d,d,d,d,d,d,,,,,d,d,d,d,d,d,d,,d,,d,d,,,,,,,,,
,,,,,,,,,,,d,,d,,,,d,d,d,d,d,d,d,,,,,,,,,,,,d,d,d,d,d,d,d,,,,d,,d,,,,,,,,,,
,,,,,,,,,,,,,d,d,d,,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,d,,d,d,d,,,,,,,,,,,,
,,,,,,,,,,,,,d,d,d,,d,,,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,,d,,d,d,d,,,,,,,,,,,,
,,,,,,,,,,,,,,d,d,,d,d,d,,,,d,,d,d,d,d,d,d,d,d,d,,d,,,,d,d,d,,d,d,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,d,d,d,,d,d,d,,d,,,,,,,,d,,d,d,d,,d,d,d,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,d,d,,d,d,d,,d,d,d,d,,d,d,d,d,,d,d,d,,d,d,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,d,d,d,,d,d,d,d,,d,d,d,d,,d,d,d,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,
